,username,category_labels
474,keziai,"['Animation', 'Conceptual art', 'Dance', 'Digital art', 'Filmmaking', 'Photography']"
475,narmanom,"['Animation', 'Digital art', 'Drawing', 'Illustration', 'NFT art', 'Painting']"
476,hyperspek,"['Animation', 'Collage', 'Digital art', 'Fashion', 'NFT art', 'Video art']"
477,sanderjansenart,"['Animation', 'Digital art']"
478,f9artist_,"['Animation', 'Digital art', 'Graphic design', 'Illustration', 'NFT art']"
479,narges,"['Animation', 'Illustration']"
480,alwayssunny,"['Animation', 'Drawing', 'Illustration', 'Painting']"
481,freemann,"['Animation', 'Digital art', 'Illustration', 'Motion design', 'NFT art']"
482,iardnonz,"['Animation', 'Digital art', 'Motion design']"
483,edgestretching,"['Animation', 'Digital art', 'Photography', 'Video art']"
484,matiliart,"['Animation', 'Collage', 'Graphic design', 'Illustration', 'NFT art', 'Pop art']"
485,antwoman,"['Animation', 'Conceptual art', 'Digital art', 'Video art']"
486,railaiter,"['Animation', 'Digital art', 'Illustration', 'NFT art']"
487,immortality00,"['Animation', 'Body art', 'Conceptual art', 'Dance', 'Digital art', 'Filmmaking', 'Nude art', 'Photography', 'Video editing', 'Videography']"
488,pixelprofix,"['Animation', 'Digital art', 'NFT art']"
489,ranamansourvar,"['Animation', 'NFT art', 'Photography', 'Poetry', 'Stop motion', 'Video editing']"
490,viorika_art,"['Animation', 'Digital art', 'NFT art']"
491,shirin,"['Animation', 'Digital art', 'Drawing']"
492,shahparism,"['Animation', 'Digital art', 'Drawing', 'Painting', 'Performance art', 'Photography']"
493,dosir,"['Animation', 'Digital art', 'Graffiti']"
494,griff,"['Animation', 'Digital art', 'Drawing', 'Illustration', 'Music composition', 'Pop art', 'Writing']"
495,eileen,"['Animation', 'Digital art', 'Illustration']"
496,e_m_i,"['Animation', 'Collage', 'NFT art', 'Painting', 'Photography', 'Pop art', 'Resin']"
497,ellart,"['Animation', 'Conceptual art', 'Digital art', 'Fashion', 'Illustration']"
498,zahraa_artlover,"['Animation', 'Illustration', 'Photography']"
499,teresamelvin,"['Animation', 'Digital art', 'Drawing', 'Illustration', 'Motion design', 'NFT art', 'Painting', 'Paper', 'Pen']"
500,mariozer,"['Animation', 'DJing', 'Drawing', 'NFT art', 'Painting']"
501,jaladat,"['Animation', 'Collage', 'Conceptual art', 'Graphic design', 'Photography', 'Videography']"
502,basumo,"['Animation', 'Conceptual art', 'Digital art', 'Illustration', 'Mural']"
503,hopi,"['Animation', 'Collage', 'Digital art', 'NFT art', 'Pop art']"
504,marmarsiyadat,"['Animation', 'Digital art', 'Drawing', 'Graphic design', 'Illustration', 'Painting']"
505,fatima,"['Animation', 'Digital art', 'Illustration']"
506,tomba,"['Animation', 'Photography', 'Stop motion']"
507,raquelcasilda,"['Anime', 'Digital art', 'Illustration', 'Painting']"
508,ataher33,"['Anime', 'Digital art', 'Illustration']"
509,looonalou,"['Anime', 'Digital art', 'Illustration', 'NFT art']"
510,roost,"['Anime', 'Digital art', 'Drawing', 'Illustration', 'Mangaka', 'NFT art']"
511,thehiddenwalls,"['Anime', 'Digital art', 'Illustration', 'Pen']"
512,bennyj504,"['Anime', 'Digital art', 'NFT art', 'Video art']"
513,magicalords,"['Anime', 'Collage', 'Conceptual art', 'Digital art', 'Illustration', 'Magic and illusion', 'NFT art', 'Sand sculpture', 'Sculpture', 'Writing']"
514,aesthetint,['Anime']
515,hamzaartistry,"['Anime', 'Digital art']"
516,wafu,"['Anime', 'Digital art', 'Illustration']"
517,mameedoll,['Anime']
518,salar,"['Anime', 'Conceptual art', 'Fashion', 'Video art', 'Writing']"
519,ariandarbandi,"['Anime', 'Digital art', 'Drawing', 'Illustration', 'NFT art', 'Painting']"
520,hele,"['Anime', 'Collage', 'Digital art', 'Fashion', 'Illustration', 'Industrial design', 'NFT art', 'Nude art', 'Painting', 'Writing']"
521,sapphireroy,"['Anime', 'Collage', 'Illustration']"
522,ladanart,"['Anime', 'Digital art', 'Drawing', 'Illustration', 'NFT art', 'Painting']"
523,yomi,"['Anime', 'Conceptual art', 'Digital art', 'Illustration', 'Painting']"
524,vj,"['Architecture', 'Conceptual art', 'Digital art']"
525,eur42,['Architecture']
526,nedo,['Architecture']
527,edivizitrex,"['Architecture', 'Conceptual art', 'Digital art', 'NFT art']"
528,nikeghbali,['Architecture']
529,nomadicash77,"['Architecture', 'NFT art', 'Photography']"
530,bahar_psh,"['Architecture', 'NFT art', 'Painting']"
531,jassi,"['Architecture', 'Fashion', 'Filmmaking', 'NFT art', 'Nude art', 'Photography', 'Social media content']"
532,thesolorover,"['Architecture', 'Photography', 'Video art']"
533,mysteriovision,"['Architecture', 'Collage', 'Conceptual art', 'Digital art', 'Illustration', 'Interior design', 'Painting', 'Virtual reality']"
534,dorinphotograph,"['Body art', 'NFT art', 'Nude art', 'Photography']"
535,orb,"['Body art', 'Installation art', 'Nude art', 'Performance art', 'Photography']"
536,fedebianchi,"['Body art', 'Music composition', 'NFT art', 'Nude art', 'Photography', 'Video art']"
537,shinujohn_,"['Body art', 'Conceptual art', 'Digital art', 'Illustration', 'Painting', 'Photography']"
538,penrisotoudeh,"['Body art', 'Drawing', 'Painting', 'Pop art']"
539,dreamer_mind,"['Body art', 'Conceptual art', 'Digital art', 'NFT art', 'Nude art']"
540,basirat,"['Body art', 'Drawing']"
541,rahamiouw,"['Body art', 'Conceptual art', 'Digital art', 'Drawing', 'Fashion', 'Illustration', 'NFT art', 'Nude art', 'Tattoo art']"
542,elikart,"['Calligraphy', 'Eco art', 'Graphic design', 'Illustration', 'NFT art']"
543,diaallam,['Calligraphy']
544,jacque,"['Calligraphy', 'Curator', 'Digital art', 'NFT art', 'Painting', 'Paper', 'Performance art', 'Photography', 'Poetry', 'Voice acting']"
545,nastaran1361,"['Calligraphy', 'NFT art', 'Painting']"
546,nftdigitalist,"['Calligraphy', 'Conceptual art', 'Digital art', 'Drawing', 'Graphic design', 'NFT art', 'Nude art', 'Painting']"
547,rostami,"['Calligraphy', 'Digital art', 'Painting']"
548,bebe,['Calligraphy']
549,soheilaartist,['Calligraphy']
550,themohsen,['Calligraphy']
551,zahra,"['Calligraphy', 'Digital art', 'NFT art']"
552,randomflo,['Collage']
553,nimaleophotos,"['Collage', 'NFT art', 'Photography']"
554,slimesunday,['Collage']
555,zii,"['Collage', 'Conceptual art', 'Digital art', 'Magic and illusion', 'NFT art', 'Painting']"
556,farnazdashti,"['Collage', 'Conceptual art']"
557,al_rum,"['Collage', 'Conceptual art', 'Digital art', 'Illustration', 'Installation art', 'NFT art', 'Painting']"
558,lucy8owls,"['Collage', 'Conceptual art', 'Mural', 'NFT art', 'Painting', 'Videography']"
559,madebygdirons,"['Collage', 'Digital art', 'Graffiti', 'NFT art', 'Photography', 'Pop art', 'Street art']"
560,nahid,"['Collage', 'Digital art']"
561,baharlooei,"['Collage', 'Digital art', 'NFT art', 'Photography', 'Sound engineering', 'Video art', 'Video editing']"
562,tarahsh,"['Collage', 'Conceptual art', 'Digital art', 'NFT art']"
563,razimhmd,"['Collage', 'Digital art', 'Drawing', 'Painting', 'Paper']"
564,neduand,['Collage']
565,aminhayeri,"['Collage', 'Conceptual art', 'Digital art', 'Illustration', 'Land art', 'NFT art', 'Paper', 'Photography', 'Pottery and ceramics', 'UI design']"
566,pic,"['Collage', 'Digital art', 'Photography']"
567,beantart,"['Collage', 'Digital art', 'Drawing', 'NFT art', 'Painting']"
568,seendollf,['Collage']
569,itsbb,"['Collage', 'Digital art', 'NFT art', 'Nude art', 'Painting']"
570,kunstloch,"['Collage', 'Digital art', 'NFT art']"
571,katalina_ooma,"['Collage', 'Digital art', 'Drawing', 'Fashion', 'Graphic design', 'Illustration', 'NFT art', 'Video art']"
572,yedai,"['Collage', 'Digital art', 'NFT art']"
573,crownandpalette,"['Collage', 'Conceptual art', 'Digital art', 'Modelling']"
574,jeffrolandmagic,"['Collage', 'Curator', 'Digital art', 'Drawing', 'Illustration', 'NFT art', 'Painting', 'Street art', 'Writing']"
575,niccolocasas,"['Collage', 'Digital art', 'Photography']"
576,wondermundo,"['Collage', 'Digital art', 'NFT art', 'Pop art']"
577,saeideart,"['Collage', 'Conceptual art', 'Digital art', 'Drawing', 'Illustration', 'Motion design', 'NFT art', 'Painting', 'Paper', 'Printmaking']"
578,emaweirdd,"['Collage', 'Conceptual art', 'Digital art', 'NFT art']"
579,illusion,"['Collage', 'Digital art']"
580,raad_artwork,"['Collage', 'Digital art']"
581,shahriarhamekhani,"['Collage', 'Digital art', 'Drawing', 'Illustration', 'NFT art', 'Painting', 'Pop art']"
582,larryhopewell23,"['Collage', 'Digital art', 'Photography']"
583,nonagraph,"['Collage', 'Digital art', 'Illustration', 'NFT art', 'Photography']"
584,minas_sanim,"['Collage', 'Digital art', 'Drawing', 'Illustration', 'NFT art', 'Paper']"
585,sinadali,"['Collage', 'Digital art', 'Drawing', 'Social media content', 'UI design', 'UX design']"
586,joncaptures,"['Collage', 'NFT art', 'Photography']"
587,ashmode,"['Collage', 'Conceptual art', 'Digital art', 'Drawing', 'Illustration', 'Painting', 'Pen', 'Photography', 'Social media content']"
588,agrebeshkova,"['Collage', 'Conceptual art', 'NFT art', 'Nude art', 'Photography']"
589,apolloart,"['Collage', 'Digital art']"
590,tareghart,"['Collage', 'Dance', 'Digital art', 'NFT art']"
591,farah,"['Collage', 'Digital art', 'Graphic design', 'NFT art', 'Painting', 'Street art', 'Video art']"
592,eisa,"['Collage', 'NFT art', 'Photography']"
593,sol,"['Collage', 'Conceptual art', 'Digital art', 'Illustration', 'Painting']"
594,dheeraj,"['Conceptual art', 'NFT art', 'Photography', 'Printmaking']"
595,thecreep,"['Conceptual art', 'Digital art', 'Illustration', 'Modelling', 'NFT art', 'Virtual reality']"
596,baber,"['Conceptual art', 'Digital art', 'Digital art', 'Photography', 'Video art', 'Video editing']"
597,choenlee,"['Conceptual art', 'Digital art', 'Digital art', 'Drawing', 'Illustration', 'Photography']"
598,ambidextrous_nude,['Conceptual art']
599,daisatj,"['Conceptual art', 'Nude art', 'Photography']"
600,anubis,"['Conceptual art', 'Curator', 'Digital art', 'Drawing', 'Found objects', 'Painting']"
601,corina,"['Conceptual art', 'Digital art', 'Eco art', 'Installation art', 'NFT art', 'Video art']"
602,andredimauro,"['Conceptual art', 'Digital art', 'Filmmaking', 'Graffiti', 'Installation art', 'NFT art', 'Painting', 'Photography', 'Street art']"
603,scarlettdrian,"['Conceptual art', 'Digital art', 'Drawing', 'Illustration', 'NFT art']"
604,nunleyart,['Conceptual art']
605,nuvolanevicata,"['Conceptual art', 'Illustration', 'NFT art', 'Painting']"
606,abcdj,['Conceptual art']
607,pedrovictor,"['Conceptual art', 'Digital art', 'Filmmaking', 'Photography']"
608,aida_studios,"['Conceptual art', 'NFT art', 'Nude art', 'Paper', 'Photography', 'Poetry', 'Writing']"
609,mahsafzr,"['Conceptual art', 'Digital art', 'NFT art', 'Painting']"
610,deftony,"['Conceptual art', 'NFT art', 'Photography']"
611,elhamjafari,"['Conceptual art', 'Drawing', 'NFT art', 'Painting', 'Sculpture']"
612,houri,"['Conceptual art', 'Digital art', 'NFT art']"
613,asra_khani,"['Conceptual art', 'Digital art', 'Graphic design', 'Light installation', 'NFT art', 'Painting']"
614,visheh,"['Conceptual art', 'Dance', 'Digital art', 'Installation art', 'Painting', 'Performance art', 'Photography', 'Video art']"
615,samaart,"['Conceptual art', 'Digital art', 'Drawing', 'Illustration', 'NFT art', 'Painting']"
616,omarvaldesart,"['Conceptual art', 'Drawing', 'NFT art', 'Painting', 'Photography', 'Video art']"
617,hana,"['Conceptual art', 'Illustration', 'NFT art', 'Painting']"
618,ilia_nftizer,"['Conceptual art', 'Digital art', 'Graphic design', 'Illustration']"
619,anaisabel,"['Conceptual art', 'Curator', 'Digital art', 'Fashion', 'Photography', 'Poetry', 'Writing']"
620,epr,"['Conceptual art', 'Curator', 'Digital art', 'NFT art', 'Writing']"
621,yones,"['Conceptual art', 'NFT art', 'Photography']"
622,pixlosopher,"['Conceptual art', 'Copywriting', 'Digital art', 'Graphic design', 'Industrial design', 'Music composition', 'NFT art', 'Poetry', 'Video art', 'Writing']"
623,hamideh,"['Conceptual art', 'Curator', 'Digital art', 'Drawing', 'NFT art', 'Nude art', 'Video art']"
624,lindakristiansen,"['Conceptual art', 'Digital art', 'Photography']"
625,anzart,"['Conceptual art', 'Digital art', 'Drawing', 'Illustration', 'NFT art', 'Painting']"
626,khadeeize,"['Conceptual art', 'Digital art', 'Illustration', 'NFT art', 'Photography', 'Poetry', 'Writing']"
627,gilda,['Conceptual art']
628,papertowelgraveyard,"['Conceptual art', 'NFT art', 'Photography', 'Video art']"
629,rj,"['Conceptual art', 'Illustration', 'NFT art', 'Painting']"
630,ohhungryartist,"['Conceptual art', 'Digital art', 'NFT art', 'Painting']"
631,soliiiart,"['Conceptual art', 'Digital art', 'Graphic design', 'Illustration', 'Painting']"
632,vasiawow,"['Conceptual art', 'Digital art', 'NFT art']"
633,martyan,"['Conceptual art', 'Filmmaking', 'Nude art', 'Photography', 'Street dance', 'Video art']"
634,christianedahu,"['Conceptual art', 'NFT art', 'Nude art', 'Performance art', 'Photography']"
635,mousavi,"['Conceptual art', 'Digital art', 'Drawing']"
636,nazima,"['Conceptual art', 'Digital art', 'NFT art', 'Nude art', 'Photography']"
637,mariafynsknorup,"['Conceptual art', 'Nude art', 'Performance art', 'Photography', 'Video art']"
638,disemino,"['Conceptual art', 'Digital art', 'Graphic design', 'Installation art', 'NFT art', 'Painting', 'Photography', 'Tattoo art']"
639,dorukseymen,"['Conceptual art', 'Filmmaking', 'Photography']"
640,annakevrel,"['Conceptual art', 'Digital art', 'NFT art', 'Photography']"
641,p0ng,"['Conceptual art', 'Digital art', 'Glassblowing', 'Metal work', 'NFT art', 'Sculpture', 'Video art']"
642,thefoodmaster,"['Conceptual art', 'Digital art', 'Food styling', 'NFT art', 'Painting', 'Photography']"
643,ella,"['Conceptual art', 'Curator', 'Photography', 'Printmaking']"
644,patricksartz,"['Conceptual art', 'Digital art', 'Graphic design', 'NFT art', 'Painting', 'Poetry', 'Video editing']"
645,romainiti,"['Conceptual art', 'Digital art', 'NFT art', 'Writing']"
646,keyvannazifi,['Conceptual art']
647,cpadronart,"['Conceptual art', 'NFT art', 'Photography']"
648,amiirshafii,['Conceptual art']
649,gebelia,"['Conceptual art', 'Digital art', 'Illustration', 'NFT art']"
650,art,"['Conceptual art', 'Painting']"
651,m_shoart,"['Conceptual art', 'Drawing', 'Illustration', 'NFT art', 'Nude art', 'Painting']"
652,pishrofarnaz,['Conceptual art']
653,amorphous,"['Conceptual art', 'Digital art', 'NFT art']"
654,shurooqamin,"['Conceptual art', 'Curator', 'Installation art', 'NFT art', 'Painting', 'Pen', 'Poetry']"
655,spring,"['Conceptual art', 'Digital art', 'NFT art']"
656,ellla,"['Conceptual art', 'Digital art', 'Fashion', 'NFT art', 'Poetry']"
657,sashelka,"['Conceptual art', 'Digital art', 'Drawing', 'Illustration', 'NFT art', 'Painting', 'Photography', 'Poetry']"
658,ranmaronft,"['Copywriting', 'Digital art', 'NFT art', 'Social media content', 'Video art', 'Writing']"
659,riri_lotusqueen,"['Copywriting', 'Curator', 'Dance', 'Digital art', 'NFT art', 'Painting', 'Pottery and ceramics', 'Social media content', 'Writing']"
660,terriblyexcited,"['Copywriting', 'Dance', 'Drawing', 'Graphic design', 'Illustration', 'NFT art', 'Performance art', 'Social media content', 'Voice acting', 'Writing']"
661,graciaepifania,"['Curator', 'Digital art', 'Drawing', 'NFT art', 'Nude art', 'Painting']"
662,fercaggiano,"['Curator', 'Digital art', 'Mural', 'NFT art', 'Nude art', 'Painting', 'Photography']"
663,robevansart,"['Curator', 'Digital art', 'Drawing', 'NFT art', 'Painting', 'Printmaking']"
664,aoifeodwyer,"['Curator', 'Digital art', 'Graphic design', 'Illustration', 'NFT art', 'UI design']"
665,wildalps,"['Curator', 'Digital art', 'Photography', 'Poetry', 'Singing', 'Videography']"
666,keyrun,"['Curator', 'Digital art', 'NFT art']"
667,nevzatyildirim,"['Curator', 'NFT art', 'Photography']"
668,eirrann,"['Curator', 'Digital art', 'NFT art', 'Photography', 'Video art', 'Writing']"
669,borna,"['Curator', 'Digital art', 'NFT art', 'Photography']"
670,dancevatar,"['Dance', 'Digital art', 'Improvisation', 'Installation art', 'NFT art', 'Performance art', 'Photography', 'Video art', 'Video editing']"
671,ericpare,"['Dance', 'Photography']"
672,zedriix,"['Dance', 'NFT art', 'Painting', 'Performance art', 'Photography', 'Street dance', 'Videography']"
673,xeyrenda,"['Dance', 'Nude art', 'Photography']"
674,mubblegum,"['Digital art', 'NFT art', 'Painting']"
675,nora_kartas,"['Digital art', 'Illustration', 'NFT art']"
676,acidiced,"['Digital art', 'Graphic design']"
677,kristel,"['Digital art', 'Painting']"
678,dpart,['Digital art']
679,artbyktk,"['Digital art', 'Graphic design']"
680,muratsayginer,['Digital art']
681,laurahesp,"['Digital art', 'Graphic design', 'Installation art', 'Nude art', 'Painting', 'Sculpture']"
682,betlis,"['Digital art', 'Graphic design', 'NFT art', 'Painting']"
683,benjamin101,"['Digital art', 'Drawing', 'Illustration', 'NFT art']"
684,tolunay,['Digital art']
685,harsha,['Digital art']
686,nikxname,"['Digital art', 'Painting']"
687,bykellymcd,"['Digital art', 'NFT art', 'Painting', 'Pop art', 'Video art']"
688,thegameworld,"['Digital art', 'Illustration', 'NFT art', 'Painting']"
689,mirart,"['Digital art', 'Illustration', 'NFT art', 'Painting']"
690,weshenryart,['Digital art']
691,kavl_h,['Digital art']
692,mysticrose,"['Digital art', 'NFT art', 'Nude art', 'Painting']"
693,mrym_nftart,"['Digital art', 'Illustration', 'Painting']"
694,jecascrble729,"['Digital art', 'Drawing', 'Illustration']"
695,spiraleye,"['Digital art', 'NFT art', 'Photography']"
696,chabeli_farro,"['Digital art', 'Illustration', 'NFT art']"
697,xtrangeartist,['Digital art']
698,emi,['Digital art']
699,frankachon,['Digital art']
700,aria,['Digital art']
701,harsh,['Digital art']
702,yamraj,"['Digital art', 'Filmmaking', 'Photography']"
703,muratsuphi,"['Digital art', 'Digital art']"
704,wshuwrehere,"['Digital art', 'Digital art', 'NFT art', 'Painting']"
705,guruguruhyena,"['Digital art', 'Digital art']"
706,mrrichi,"['Digital art', 'Digital art', 'Illustration', 'NFT art', 'Pop art', 'Street art']"
707,hugoraphy,"['Digital art', 'Digital art', 'NFT art', 'Photography']"
708,kat1212,['Digital art']
709,minotaur_man,"['Digital art', 'Painting']"
710,arya_wirawan,"['Digital art', 'Illustration', 'NFT art']"
711,guraliucc,"['Digital art', 'Illustration', 'NFT art', 'Nude art', 'Photography']"
712,zhannetpodobed,['Digital art']
713,pablorojas,"['Digital art', 'Illustration', 'Painting', 'Printmaking']"
714,blissofart,['Digital art']
715,kridhan,"['Digital art', 'Illustration', 'NFT art']"
716,anicxrn,['Digital art']
717,tangled_diva,['Digital art']
718,farrah,"['Digital art', 'NFT art', 'Photography']"
719,graphicurve,"['Digital art', 'Illustration']"
720,vimalchandran,"['Digital art', 'Filmmaking', 'Illustration', 'Photography']"
721,portfolio,"['Digital art', 'Music production', 'NFT art', 'UX design']"
722,yekta,['Digital art']
723,takjoo,"['Digital art', 'Illustration', 'Painting']"
724,map,"['Digital art', 'NFT art']"
725,safajoo,"['Digital art', 'Drawing', 'Mural', 'NFT art', 'Painting']"
726,izzzi,['Digital art']
727,demon,"['Digital art', 'Painting']"
728,seray,['Digital art']
729,beam,"['Digital art', 'Drawing', 'Illustration', 'NFT art', 'Painting']"
730,youngkevarts,"['Digital art', 'Illustration', 'NFT art']"
731,adacrow,"['Digital art', 'Photography']"
732,annadart,"['Digital art', 'Painting']"
733,rooyart,"['Digital art', 'Drawing', 'Illustration', 'NFT art', 'Painting']"
734,navzarte07,"['Digital art', 'Illustration', 'NFT art']"
735,iamkeegan,"['Digital art', 'Illustration', 'Magic and illusion', 'NFT art', 'Video art']"
736,factory2x,"['Digital art', 'Illustration']"
737,matt,"['Digital art', 'Filmmaking', 'Photography']"
738,dariaelshiner,"['Digital art', 'Drawing', 'NFT art', 'Nude art', 'Painting']"
739,r0yart,"['Digital art', 'Illustration', 'NFT art', 'Nude art']"
740,ever4kurious,['Digital art']
741,joellelb,"['Digital art', 'NFT art', 'Photography']"
742,mahdidrv,"['Digital art', 'NFT art', 'Product design', 'UI design', 'UX design']"
743,nastaranartmix,"['Digital art', 'Drawing', 'NFT art', 'Painting', 'Photography']"
744,shadi,['Digital art']
745,narciss369,"['Digital art', 'Drawing', 'Illustration', 'NFT art', 'Painting']"
746,basteteth,['Digital art']
747,minazall,['Digital art']
748,clarevonsavage,"['Digital art', 'Tattoo art']"
749,karsaz,['Digital art']
750,mahsan,"['Digital art', 'Illustration', 'Painting']"
751,masoumeh,"['Digital art', 'Drawing', 'Illustration', 'Painting']"
752,mahsase,"['Digital art', 'NFT art']"
753,negarghorbani,['Digital art']
754,mariam_aghaee,"['Digital art', 'Painting', 'Photography']"
755,saharjafari,"['Digital art', 'Illustration']"
756,maryart,"['Digital art', 'Illustration', 'Painting']"
757,jrcasas,"['Digital art', 'Drawing', 'Illustration']"
758,neginrbb,"['Digital art', 'Illustration', 'NFT art']"
759,solum,['Digital art']
760,moonpieart,['Digital art']
